$<obj,$x1,$x2,$x3,$x4,$x5,$x6,$x7,$x8,$x9,$x10,$x11,$x12,$x13,$x14,$x15,$x16,$x17,$x18,$x19,$x20,$x21,$x22,$x23,$x24,$x25,$x26,$x27,$x28,$x29,$x30,$x31,$x32,$x33,$x34,$x35,$x36,$x37,$x38,$x39,$x40,$x41,$x42,$x43,$x44,$x45,$x46,$x47,$x48,$x49,$x50
3433.10925026,-1,3,0,0,-1,2,-1,-1,1,0,2,1,1,2,1,1,-1,0,-1,-1,0,0,2,2,3,0,2,-1,0,0,3,3,-1,2,1,3,2,1,1,-1,3,1,3,3,1,0,-1,-1,2,0
3060.42358513,2,2,2,1,2,3,3,0,0,1,3,3,1,-1,0,1,3,3,1,0,-1,-1,2,1,-1,-1,2,0,-1,3,0,1,-1,-1,-1,3,-1,-1,-1,1,1,1,-1,2,-1,0,0,0,0,2
3321.06767372,1,2,3,0,-1,1,2,3,1,3,2,-1,3,-1,0,0,2,0,0,3,0,-1,-1,0,0,1,0,3,-1,3,-1,2,1,-1,2,1,2,-1,1,3,2,1,1,3,2,2,-1,-1,0,0
3193.10439946,-1,0,0,-1,-1,0,0,0,0,2,-1,0,-1,0,1,-1,1,0,2,1,2,-1,-1,1,2,2,1,-1,3,0,-1,1,-1,2,3,-1,3,-1,0,-1,1,3,-1,-1,-1,1,1,-1,2,1
3541.61267175,0,1,0,2,2,0,3,1,-1,3,3,3,3,2,1,1,0,0,3,0,0,-1,-1,-1,2,2,2,1,2,-1,-1,-1,0,0,3,1,2,0,-1,0,1,3,3,-1,1,1,2,-1,0,1
3671.34502353,1,0,0,3,1,-1,2,3,3,0,0,1,3,2,1,-1,2,2,3,-1,2,2,3,0,0,0,1,-1,-1,1,-1,-1,1,2,3,2,3,0,-1,1,2,1,2,3,0,0,2,3,0,1
3321.06767372,0,3,1,-1,0,2,0,3,-1,-1,1,0,-1,2,1,2,-1,1,-1,-1,2,3,2,-1,-1,3,2,0,0,3,0,1,3,1,3,2,1,-1,-1,0,0,2,-1,-1,1,2,1,1,3,2
3360.57707176,-1,0,2,1,2,0,-1,3,2,3,-1,-1,-1,3,2,-1,1,1,2,1,0,0,-1,1,-1,0,2,0,1,0,2,1,-1,-1,0,1,3,1,-1,2,3,3,2,1,0,-1,3,1,2,3
3472.6186483,-1,-1,2,-1,3,0,2,0,-1,-1,1,3,1,0,3,1,-1,0,0,2,2,1,2,1,1,0,3,-1,2,0,-1,3,3,1,2,3,-1,1,1,1,3,0,3,0,2,-1,1,3,0,-1
3633.01501051,2,3,2,1,-1,1,0,1,2,3,1,1,3,0,3,2,0,-1,-1,-1,0,-1,1,-1,0,0,2,0,2,1,0,3,0,2,2,-1,1,-1,3,2,-1,2,1,0,1,3,0,-1,1,3
3426.03294016,0,2,0,0,3,-1,0,2,-1,-1,1,0,0,-1,2,0,3,0,1,1,2,0,3,2,2,2,3,1,-1,3,1,-1,1,-1,-1,2,2,2,0,3,1,3,-1,-1,3,3,0,1,0,1
3416.59786003,3,1,2,3,1,1,1,2,-1,2,-1,3,0,1,2,2,3,3,0,-1,2,-1,1,3,-1,2,1,0,0,-1,3,1,0,2,0,0,-1,2,-1,1,-1,0,0,2,3,3,-1,0,0,3
3472.6186483,1,2,3,0,-1,-1,2,0,-1,0,0,2,0,1,0,0,-1,3,-1,-1,1,3,3,0,1,2,3,2,-1,0,1,-1,3,3,2,3,0,1,0,2,2,-1,2,1,3,1,2,3,2,-1
3519.20435644,0,-1,2,3,-1,2,1,1,1,2,0,0,0,0,2,1,2,-1,1,-1,-1,0,-1,3,0,2,1,-1,3,3,1,-1,0,3,-1,0,3,1,1,3,2,2,2,2,2,0,3,1,1,-1
3348.7832216,3,-1,1,-1,3,-1,2,3,1,0,1,-1,3,1,2,-1,1,2,2,2,3,0,3,-1,3,0,0,1,-1,-1,2,3,3,0,-1,0,-1,1,1,2,0,2,3,0,3,0,-1,1,0,0
3269.76442551,3,1,-1,3,0,3,0,3,2,3,0,2,-1,0,-1,2,2,0,1,-1,0,-1,-1,2,1,-1,1,1,1,-1,2,-1,0,0,0,2,3,2,1,-1,1,3,-1,3,2,-1,-1,1,2,0
3344.65537404,2,2,2,0,2,1,-1,2,0,0,1,-1,2,2,3,0,2,2,3,-1,1,1,3,1,-1,0,0,0,3,-1,3,-1,0,-1,-1,3,0,1,2,3,-1,3,0,-1,0,2,3,-1,3,2
3387.70292713,3,3,2,1,2,-1,3,1,0,3,2,3,2,1,2,-1,3,0,1,2,0,3,0,1,0,2,0,0,0,-1,-1,1,2,2,0,-1,-1,1,-1,3,-1,1,0,2,1,3,-1,-1,1,3
3472.02895579,-1,0,0,-1,-1,0,1,2,-1,2,3,2,-1,-1,1,3,3,3,2,1,3,2,2,0,-1,1,-1,1,1,-1,1,2,2,0,3,0,1,-1,0,2,0,0,1,2,-1,0,1,0,2,-1
3490.30942354,1,0,1,1,2,3,2,2,3,0,-1,0,2,0,0,0,-1,0,3,2,-1,0,1,1,0,-1,3,-1,0,3,0,0,1,3,-1,3,-1,1,2,3,-1,3,1,2,1,1,-1,-1,1,3
3427.80201768,3,0,2,1,2,1,2,0,1,-1,-1,3,3,-1,3,1,1,-1,0,-1,3,1,1,1,0,-1,0,0,3,0,2,2,-1,-1,0,2,1,-1,0,-1,2,2,3,3,1,2,2,0,3,0
3273.89227307,3,1,0,-1,2,-1,0,2,1,1,1,-1,-1,3,3,3,0,1,-1,0,2,1,1,2,0,2,-1,0,2,3,-1,1,3,2,2,3,-1,-1,2,-1,-1,1,0,2,0,-1,0,1,0,-1
3322.24705873,3,3,0,-1,2,1,0,-1,-1,3,2,1,0,3,1,0,0,2,-1,2,0,1,-1,3,1,2,-1,1,1,2,1,-1,-1,0,-1,-1,-1,1,2,2,1,3,3,0,0,3,0,2,1,3
3591.73653494,2,2,2,1,0,0,-1,3,3,1,-1,-1,1,1,2,0,1,-1,0,1,2,3,-1,1,1,3,2,3,1,2,1,1,2,-1,0,-1,3,3,3,3,0,-1,0,3,-1,0,0,-1,0,0
3460.23510563,0,2,0,3,3,0,1,0,2,3,0,0,-1,3,0,-1,0,-1,-1,1,1,2,2,0,1,-1,2,2,-1,3,1,1,2,3,-1,3,1,-1,2,-1,0,0,3,2,3,1,-1,-1,1,2
3273.89227307,1,3,1,1,3,3,1,2,0,-1,0,-1,3,-1,1,3,-1,1,0,2,2,0,2,0,1,1,0,-1,2,2,2,2,2,-1,-1,0,-1,1,-1,1,-1,0,-1,0,3,2,1,0,-1,3
3546.33021181,-1,2,0,2,1,-1,2,2,3,1,2,0,1,0,-1,0,3,-1,-1,2,2,0,-1,0,0,1,2,3,3,3,-1,1,3,0,3,-1,0,1,3,3,1,-1,2,-1,1,0,1,-1,0,3
3408.34216492,3,1,0,1,1,1,-1,3,2,-1,0,3,2,-1,2,1,2,2,1,3,2,0,-1,1,2,-1,1,-1,0,2,0,0,1,-1,-1,-1,0,-1,-1,-1,1,-1,1,0,0,2,-1,0,1,2
3418.36693756,2,2,-1,0,-1,1,1,3,-1,-1,1,0,0,-1,1,3,3,2,0,0,-1,1,-1,0,2,2,0,1,3,1,-1,2,0,1,-1,0,2,3,3,0,-1,3,1,3,2,-1,-1,3,1,1
3304.55628349,1,-1,2,0,2,0,0,0,-1,-1,0,0,-1,-1,0,2,1,3,3,3,3,2,0,2,-1,0,-1,1,2,3,0,1,3,2,-1,-1,-1,0,2,2,-1,1,3,1,2,3,1,1,2,3
3564.02098706,2,2,-1,2,3,1,0,1,-1,1,1,-1,1,3,0,-1,2,-1,2,2,1,-1,3,1,0,0,0,0,1,-1,3,2,1,-1,0,3,3,3,-1,0,0,2,1,-1,2,0,-1,1,1,2
3706.72657402,1,1,1,0,1,0,2,-1,2,1,-1,3,1,2,3,0,1,0,1,2,0,-1,3,0,-1,1,1,3,-1,3,2,0,0,1,3,-1,3,2,0,1,0,-1,-1,0,3,2,2,2,0,2
3459.64541312,2,2,-1,2,0,1,1,3,0,0,0,2,-1,1,2,-1,2,0,0,3,-1,0,0,1,1,2,2,-1,1,-1,2,-1,1,3,0,3,2,0,3,3,-1,-1,-1,0,-1,1,-1,-1,-1,2
3492.66819358,0,3,2,0,2,2,-1,1,-1,0,0,0,-1,-1,1,1,0,1,-1,-1,1,2,3,3,1,-1,2,3,3,3,2,1,1,0,3,0,2,2,-1,1,2,-1,3,2,0,1,2,1,0,-1
3207.25701965,-1,2,1,1,0,2,-1,2,-1,2,-1,2,2,-1,0,1,1,-1,1,1,-1,2,2,-1,0,1,1,-1,1,-1,0,0,1,-1,-1,3,1,3,3,2,-1,0,2,0,2,-1,2,0,3,3
3423.08447762,0,-1,1,3,2,2,1,2,2,-1,2,0,2,1,-1,3,-1,2,3,-1,-1,1,0,3,0,1,2,0,-1,0,-1,-1,-1,1,1,0,0,-1,0,-1,-1,1,0,3,2,1,1,2,3,3
3400.0864698,-1,-1,0,0,-1,2,1,0,-1,3,1,-1,3,3,0,3,-1,1,1,1,2,0,2,-1,-1,3,2,-1,2,1,2,0,-1,-1,1,0,0,-1,0,-1,3,2,0,2,3,-1,1,1,1,0
3350.55229912,1,-1,0,-1,3,2,0,3,2,2,-1,1,2,1,1,2,-1,1,-1,2,2,0,1,-1,0,0,-1,-1,1,3,-1,2,1,-1,0,-1,1,3,-1,0,2,3,-1,2,1,0,0,0,-1,-1
3221.40963985,3,3,-1,2,2,0,3,1,-1,0,0,-1,2,-1,2,0,2,2,1,1,-1,3,0,0,0,-1,-1,3,-1,2,1,0,1,3,1,-1,3,2,1,1,-1,0,2,0,2,-1,-1,1,2,-1
3349.37291411,3,3,0,0,-1,1,2,0,-1,1,-1,3,2,3,2,3,-1,1,3,1,0,1,1,-1,1,2,3,2,2,-1,2,3,0,2,-1,1,3,1,0,-1,0,-1,0,3,0,1,2,-1,1,-1
3561.07252452,1,0,0,1,3,0,-1,2,1,-1,-1,0,2,2,0,3,1,0,3,-1,-1,3,1,-1,0,3,2,0,3,2,3,1,1,1,-1,0,1,0,2,0,2,3,2,1,2,-1,3,2,1,1
3535.71574667,1,0,0,2,-1,0,0,2,2,0,3,1,1,3,2,0,3,-1,2,2,-1,2,1,3,3,2,-1,1,3,-1,3,0,2,1,-1,1,0,1,-1,2,3,2,0,0,1,1,-1,-1,0,3
3861.81570365,0,1,2,0,-1,0,2,-1,-1,1,0,-1,0,3,3,0,3,-1,1,2,1,1,1,-1,2,0,2,1,2,0,2,1,2,0,3,3,1,-1,2,0,0,3,1,2,1,3,-1,1,2,0
3509.76927631,0,2,0,3,2,2,1,0,-1,1,1,2,2,-1,-1,0,2,0,3,0,-1,3,1,1,0,0,0,3,1,2,1,3,-1,3,1,-1,-1,0,2,-1,2,-1,1,3,3,1,2,3,-1,0
3359.39768674,2,-1,2,0,0,-1,3,2,-1,2,2,2,0,-1,2,2,1,1,-1,-1,0,1,3,3,-1,3,0,1,3,0,1,0,0,1,3,-1,-1,2,1,3,1,0,1,2,-1,0,-1,1,3,3
3597.04376751,-1,2,1,0,3,1,0,1,0,2,3,-1,0,0,2,3,3,3,0,0,-1,2,0,3,3,-1,1,2,-1,-1,2,2,3,2,1,1,-1,-1,0,2,0,1,1,3,2,3,1,2,1,2
3509.76927631,3,0,2,2,1,0,1,-1,3,-1,3,1,-1,2,2,0,-1,1,2,-1,2,0,-1,1,-1,0,-1,3,2,3,1,0,2,3,0,0,-1,-1,1,3,1,1,3,-1,0,1,2,3,0,0
3206.07763464,-1,1,1,1,-1,-1,3,3,2,1,0,-1,0,1,-1,2,2,3,3,1,1,-1,2,2,3,-1,3,0,-1,3,2,2,-1,2,0,1,3,0,-1,1,0,0,3,-1,0,-1,0,3,0,0
2930.69123335,1,2,-1,2,-1,1,-1,1,0,2,2,-1,3,3,0,0,1,3,0,-1,2,2,2,-1,3,3,2,1,1,-1,2,2,2,3,0,-1,-1,-1,0,1,3,-1,-1,1,1,-1,-1,1,-1,2
3293.35212584,1,1,3,1,0,0,3,-1,1,1,-1,-1,3,2,3,2,2,3,0,-1,-1,2,3,3,1,0,2,2,-1,-1,1,-1,-1,1,0,1,2,0,2,2,0,1,2,0,-1,1,-1,1,-1,2
3218.46117731,3,1,-1,2,0,2,-1,0,-1,-1,-1,2,2,0,1,1,-1,0,1,-1,2,1,3,2,0,2,-1,2,-1,0,2,3,-1,0,1,0,1,1,2,3,3,3,-1,2,-1,-1,1,-1,-1,0
3562.84160204,3,0,0,0,2,0,1,-1,-1,1,0,1,-1,-1,3,2,-1,1,2,-1,2,1,2,3,2,3,-1,0,0,1,2,0,3,0,1,-1,-1,0,2,1,0,3,3,2,1,1,2,3,0,3
3615.91392777,0,3,0,2,-1,1,1,2,0,2,3,2,0,0,3,3,3,1,0,3,0,2,3,-1,2,1,2,3,1,2,2,1,2,2,3,1,0,-1,-1,1,0,-1,-1,3,2,-1,-1,1,0,0
3393.59985221,2,-1,2,2,1,0,-1,3,-1,1,3,0,0,1,-1,-1,2,3,2,2,1,-1,3,0,1,0,1,2,0,0,2,0,-1,3,3,-1,3,0,1,0,2,1,3,1,-1,-1,3,1,0,-1
3344.06568153,-1,2,0,2,2,3,3,1,-1,-1,3,-1,0,0,0,-1,2,0,-1,0,-1,2,1,1,1,2,2,2,0,-1,1,-1,-1,1,3,1,0,0,-1,3,1,2,0,-1,-1,2,1,-1,0,-1
3314.58105613,1,2,3,3,2,3,1,3,0,-1,-1,-1,1,2,1,1,-1,0,1,0,3,-1,-1,2,1,1,2,2,0,2,-1,-1,0,0,0,-1,0,3,0,0,-1,3,1,-1,3,-1,2,3,1,1
3558.12406198,3,1,0,3,-1,1,-1,0,0,3,1,2,-1,2,1,2,1,1,2,0,3,0,3,1,0,2,1,1,-1,2,-1,2,-1,0,2,2,-1,-1,3,0,0,0,1,3,-1,2,3,3,3,0
3587.60868738,2,1,0,3,3,3,-1,0,2,-1,2,-1,1,1,2,1,-1,0,0,3,-1,0,0,1,1,0,2,3,0,-1,2,-1,1,-1,1,2,1,0,2,2,3,0,-1,2,1,3,0,1,1,-1
3641.27070562,1,1,0,0,3,0,2,2,0,3,0,1,-1,1,3,2,0,-1,-1,0,2,3,0,2,3,3,3,0,-1,1,-1,2,1,1,-1,0,0,1,2,3,-1,1,2,1,3,3,-1,1,2,2
3694.93272386,2,1,1,3,3,0,1,2,1,3,0,1,-1,2,2,2,0,2,2,2,2,1,-1,3,1,-1,3,-1,0,3,-1,1,0,1,-1,0,3,-1,1,0,0,3,2,0,3,0,3,0,-1,1
3335.22029391,2,1,3,-1,0,3,3,-1,1,0,0,2,0,1,2,3,2,2,0,-1,-1,-1,1,0,0,0,-1,1,1,-1,2,1,2,-1,0,3,2,1,3,0,3,2,3,-1,2,-1,-1,3,1,2
3148.87746135,2,1,3,1,0,1,2,0,2,1,-1,3,-1,-1,3,0,0,2,0,3,-1,2,0,1,2,-1,-1,-1,0,3,1,1,2,1,2,2,-1,-1,-1,1,1,1,-1,-1,-1,-1,0,0,2,3
3330.50275385,3,2,0,2,0,-1,-1,-1,1,3,-1,3,3,3,2,-1,1,1,0,1,2,0,0,-1,0,-1,2,0,-1,-1,3,-1,1,3,3,2,1,0,0,0,1,2,1,1,1,0,2,-1,-1,1
3733.26273689,0,2,0,1,0,0,-1,2,3,-1,1,3,1,2,1,0,3,2,-1,1,-1,2,0,-1,2,0,2,1,2,3,-1,0,0,1,3,1,3,1,3,1,-1,2,3,0,0,3,3,0,2,-1
3284.50673821,2,2,0,3,-1,2,2,2,2,3,-1,-1,2,3,0,0,-1,0,-1,-1,1,-1,3,0,1,1,2,3,3,1,3,1,0,-1,-1,0,1,3,-1,0,1,2,1,1,2,0,1,-1,3,1
3375.90907697,2,2,2,3,0,0,2,1,2,1,-1,-1,3,-1,-1,3,0,-1,1,3,1,1,1,3,-1,3,1,-1,0,-1,3,3,0,3,0,3,3,0,2,-1,2,2,1,2,-1,0,2,0,2,0
3511.53835384,3,1,1,2,3,1,3,0,-1,0,1,0,1,0,0,0,2,-1,-1,2,1,-1,1,3,1,2,0,3,2,1,2,3,3,0,2,3,3,-1,-1,-1,-1,1,-1,3,2,2,1,-1,-1,2
3683.1388737,3,2,2,0,-1,1,-1,2,0,-1,3,2,1,1,2,1,3,1,0,1,1,3,1,1,1,0,1,3,3,2,0,-1,-1,3,0,2,3,2,3,3,2,0,3,0,2,0,-1,0,0,2
3377.6781545,-1,-1,0,0,-1,2,2,2,0,1,1,0,0,3,3,-1,3,2,1,0,1,2,-1,0,-1,0,2,3,2,2,-1,3,1,2,3,3,-1,0,-1,-1,1,1,0,2,-1,1,-1,-1,0,1
3065.1411252,0,3,1,2,0,-1,-1,-1,1,0,2,-1,-1,3,0,0,1,-1,3,-1,1,1,-1,-1,2,2,1,0,0,-1,3,1,2,0,-1,1,-1,2,2,-1,1,3,-1,0,0,2,-1,0,2,-1
3355.8595317,0,0,0,2,1,-1,2,0,1,2,-1,2,-1,3,1,-1,-1,3,0,1,3,1,2,-1,2,2,-1,3,2,1,1,0,1,-1,2,-1,0,0,-1,1,-1,-1,0,0,2,2,3,1,-1,1
3496.20634863,2,2,-1,1,1,2,2,3,-1,0,1,3,0,0,3,2,3,1,2,-1,0,-1,0,-1,1,1,-1,1,2,0,2,-1,1,3,0,0,-1,3,-1,-1,1,2,1,3,-1,2,3,3,2,0
3209.61578968,3,1,3,-1,0,-1,-1,1,3,-1,-1,-1,2,0,1,-1,0,1,3,0,-1,2,1,-1,3,2,-1,2,1,-1,3,-1,2,0,1,0,0,2,3,2,-1,3,0,2,2,2,3,-1,0,2
3151.23623138,0,2,2,-1,1,1,-1,3,3,2,1,0,2,0,3,-1,-1,3,3,2,-1,3,1,1,-1,-1,-1,2,2,1,0,-1,-1,1,0,2,3,-1,-1,1,3,2,1,1,0,0,-1,-1,3,-1
3650.70578575,0,2,-1,2,1,1,-1,0,0,0,3,-1,3,2,-1,1,1,0,-1,0,1,0,-1,3,1,0,2,0,-1,1,-1,3,0,2,3,0,2,1,0,3,3,-1,3,2,1,1,1,2,-1,-1
3199.59101705,2,3,1,-1,-1,0,1,-1,1,2,0,0,1,0,1,-1,-1,3,2,-1,2,-1,-1,-1,3,3,0,2,-1,1,-1,1,3,1,3,1,-1,0,3,2,3,0,1,-1,0,-1,2,0,1,0
3208.43640467,1,2,0,3,1,-1,-1,-1,0,-1,2,3,3,1,0,3,3,3,1,2,1,0,0,1,2,0,3,-1,0,-1,3,2,-1,1,2,0,-1,2,1,-1,3,-1,2,-1,0,1,-1,-1,0,3
3345.24506655,2,-1,0,3,0,1,3,3,0,0,-1,2,1,2,-1,2,1,1,3,2,3,1,-1,3,0,1,2,-1,1,-1,1,3,2,2,0,0,-1,0,-1,1,2,1,3,3,-1,-1,0,0,0,-1
3717.34103917,0,0,2,1,1,2,3,0,3,3,-1,1,-1,0,2,2,1,1,-1,2,1,2,2,1,0,0,0,-1,-1,2,3,0,2,-1,-1,1,3,0,0,0,1,-1,2,3,1,2,3,1,3,0
3638.91193559,3,2,3,-1,1,2,0,0,-1,2,0,-1,-1,0,3,-1,1,-1,0,2,2,0,3,3,0,1,1,3,1,1,1,2,2,2,2,-1,-1,-1,3,3,1,0,0,-1,1,3,0,2,1,3
3312.8119786,2,3,2,0,-1,0,2,0,1,1,-1,1,0,3,2,-1,3,2,3,1,-1,1,0,1,1,-1,2,1,3,0,2,-1,-1,0,3,-1,-1,3,-1,0,2,0,3,1,3,1,3,2,2,2
3585.83960986,-1,3,0,1,3,0,2,3,1,1,2,1,-1,-1,2,1,0,0,2,0,2,3,0,-1,3,-1,-1,3,1,2,2,2,2,0,3,1,0,-1,2,3,-1,-1,1,1,1,0,0,-1,0,1
3660.73055839,2,1,3,0,3,0,1,0,3,2,0,1,3,2,2,1,1,3,0,3,-1,2,1,0,2,3,1,2,-1,1,2,3,-1,0,3,3,0,1,2,3,-1,0,2,1,0,-1,-1,0,2,-1
3625.93870041,2,0,0,0,3,-1,-1,1,1,0,1,3,-1,0,2,2,0,-1,2,1,3,0,-1,1,0,0,-1,3,0,2,2,0,2,3,2,1,2,-1,1,0,3,-1,1,-1,1,-1,1,0,3,-1
3760.38859226,3,0,-1,1,0,2,-1,3,3,2,1,0,0,1,0,3,0,0,-1,-1,0,0,0,3,2,-1,3,2,3,-1,1,2,1,1,1,2,3,2,2,1,1,3,2,0,2,2,1,-1,3,-1
3417.77724505,2,1,2,2,0,2,-1,0,0,1,0,1,1,2,3,2,-1,2,3,-1,2,2,1,-1,-1,1,0,3,-1,2,0,-1,2,-1,0,3,-1,1,0,3,3,-1,1,-1,1,3,1,2,-1,0
3366.47399684,2,2,3,3,3,0,1,1,-1,-1,3,-1,1,-1,0,1,0,1,-1,1,2,1,0,1,-1,-1,0,3,1,3,0,3,2,2,2,-1,2,0,0,3,0,-1,3,2,3,-1,2,1,3,2
3256.20149783,-1,-1,1,3,2,-1,3,-1,0,2,3,1,1,3,2,-1,2,1,0,3,2,3,-1,0,1,1,2,0,1,0,0,0,-1,1,0,2,-1,2,2,-1,3,1,3,0,3,1,-1,-1,-1,0
3593.50561246,-1,-1,0,1,0,3,0,2,1,1,0,3,3,2,-1,2,2,2,3,1,1,1,-1,2,-1,2,3,2,0,1,2,1,-1,-1,3,0,2,1,1,-1,0,-1,2,3,2,1,3,0,0,0
3407.1627799,-1,3,1,0,2,3,0,-1,0,3,0,1,3,1,2,1,1,3,1,-1,2,-1,-1,2,1,0,-1,2,-1,2,1,0,0,2,1,2,-1,0,3,1,-1,-1,0,1,-1,3,0,3,3,0
3409.52154993,0,-1,1,1,3,0,3,1,-1,2,0,1,-1,2,2,1,-1,-1,0,2,3,-1,3,0,1,2,3,0,-1,2,-1,2,3,1,2,1,3,1,1,0,0,1,-1,3,3,3,2,0,-1,0
3634.19439552,0,1,-1,0,1,2,3,3,1,2,2,0,0,0,3,0,2,3,2,-1,1,1,3,3,2,3,-1,1,2,-1,-1,0,1,1,1,2,3,-1,1,-1,0,2,1,0,-1,-1,3,0,-1,0
3658.37178836,0,1,1,2,0,1,2,0,-1,0,2,1,2,-1,2,2,3,3,2,2,1,3,2,0,1,0,0,0,-1,-1,-1,-1,3,3,1,0,1,3,3,-1,1,0,-1,1,0,3,3,2,1,-1
3439.00617534,0,-1,1,3,-1,3,0,0,1,0,2,3,0,0,2,0,-1,2,3,2,3,1,3,2,1,0,-1,2,-1,1,0,0,-1,2,-1,-1,3,1,-1,2,3,1,2,1,1,0,-1,1,0,3
3645.39855318,1,0,0,2,1,3,2,0,1,1,0,3,1,-1,0,3,2,0,-1,-1,1,1,-1,0,-1,2,2,0,3,3,2,1,3,3,2,0,2,1,1,1,2,3,0,-1,2,0,3,-1,3,2
3576.40452973,1,-1,1,0,2,-1,3,0,-1,1,0,1,0,0,-1,0,2,-1,-1,-1,2,1,3,2,-1,2,0,3,1,2,2,1,0,1,-1,3,1,1,3,2,2,0,0,3,3,-1,1,0,-1,2
3329.91306134,3,1,0,0,1,3,-1,2,0,1,2,1,1,3,-1,2,2,1,1,0,0,3,-1,2,-1,-1,-1,2,-1,0,0,0,-1,2,-1,-1,0,3,3,3,-1,3,1,0,2,1,2,2,2,1
3275.66135059,0,0,0,0,-1,2,-1,0,1,1,-1,-1,-1,3,2,0,2,2,3,1,3,-1,0,-1,3,0,2,-1,2,3,1,2,-1,3,0,3,0,2,0,1,0,1,1,-1,1,3,-1,3,-1,2
3143.57022878,0,2,2,2,3,2,2,1,3,2,1,1,0,3,3,0,2,1,-1,-1,0,2,-1,-1,-1,-1,-1,-1,3,0,0,3,-1,-1,-1,1,0,-1,-1,-1,1,1,1,0,1,0,1,2,-1,-1
3177.18270174,-1,2,0,0,1,1,-1,2,0,3,2,3,2,-1,-1,0,-1,1,3,2,2,0,-1,0,2,-1,1,0,-1,3,3,3,0,0,1,-1,2,2,-1,-1,-1,3,3,3,2,-1,1,0,1,1
3606.47884764,0,3,2,-1,3,3,1,-1,3,1,0,0,0,3,-1,-1,3,0,2,0,1,2,0,2,-1,0,2,-1,2,1,2,1,0,3,-1,1,0,1,1,1,-1,-1,-1,2,0,2,3,3,1,2
3763.3370548,1,1,2,0,0,2,3,1,0,2,-1,1,1,3,0,2,1,-1,3,2,2,3,-1,-1,0,1,2,-1,3,2,0,3,0,1,2,3,1,-1,-1,0,0,-1,-1,0,2,0,1,2,1,1
3464.9526457,0,-1,1,-1,-1,2,0,0,2,3,3,-1,1,1,-1,2,3,2,3,0,0,2,0,0,3,3,1,-1,2,1,3,1,1,2,-1,-1,3,0,0,2,0,3,-1,2,1,1,1,2,2,2
3345.83475906,-1,1,3,3,2,1,1,-1,0,-1,0,3,2,2,-1,2,0,2,-1,0,-1,1,-1,2,1,-1,0,3,0,3,0,2,-1,2,2,3,1,3,1,2,-1,3,-1,1,2,0,1,1,3,3
3418.95663006,1,-1,3,3,2,-1,0,1,-1,0,0,-1,0,1,3,0,1,2,0,1,0,3,1,2,2,3,2,2,-1,2,0,2,2,3,3,0,-1,3,1,0,-1,1,1,1,-1,-1,2,-1,1,2
3673.11410106,2,2,-1,1,3,0,3,0,1,0,0,0,2,3,-1,2,2,2,-1,-1,0,1,-1,-1,2,0,-1,1,0,0,3,1,1,3,1,2,3,-1,2,1,3,0,1,-1,1,2,3,2,0,2
3446.67217794,0,3,3,1,3,2,1,3,2,-1,3,0,0,-1,1,2,-1,-1,-1,0,3,2,-1,2,0,1,3,1,0,3,0,1,1,-1,1,-1,2,-1,-1,2,-1,3,0,1,0,2,0,1,2,1
3677.83164112,1,1,2,2,0,1,0,-1,1,3,2,-1,3,2,-1,0,0,3,0,3,1,2,3,1,3,2,-1,3,2,3,-1,1,1,3,0,0,3,2,1,0,2,1,3,-1,0,2,1,0,0,2
3399.4967773,0,3,-1,-1,1,1,3,3,0,0,-1,2,1,2,0,1,3,0,-1,3,1,0,2,-1,0,2,2,3,-1,2,-1,0,0,-1,2,0,-1,1,1,2,-1,0,2,3,2,1,1,-1,3,-1
3847.07339095,1,0,3,0,3,-1,1,0,-1,1,1,2,2,1,2,0,3,1,2,1,2,-1,0,3,1,1,2,2,3,2,3,0,2,-1,0,-1,2,3,1,3,3,1,0,-1,0,0,3,0,3,0
3666.03779096,-1,1,2,0,0,1,1,-1,3,0,1,1,-1,3,3,2,0,2,2,1,2,2,0,3,0,2,-1,0,3,3,-1,1,2,-1,3,0,2,0,0,0,3,2,1,1,-1,1,2,3,-1,1
3373.55030694,2,0,1,1,1,2,-1,3,0,-1,2,2,1,3,-1,-1,0,0,0,0,0,3,1,2,0,-1,1,3,0,2,-1,1,-1,-1,-1,-1,1,0,3,3,3,2,2,-1,1,0,1,2,3,2
3524.51158901,1,2,1,1,1,-1,-1,1,3,1,2,0,-1,2,-1,3,3,0,3,-1,3,1,0,-1,0,2,-1,1,1,2,0,-1,1,1,-1,3,0,-1,1,2,2,0,2,0,0,2,3,0,2,2
3698.47087891,3,-1,2,3,1,-1,2,2,3,1,-1,2,-1,2,0,1,0,0,1,1,3,0,0,2,0,1,2,2,-1,0,1,-1,1,-1,0,3,0,-1,3,3,3,3,3,0,2,0,1,1,-1,2
3506.23112126,2,1,-1,3,-1,3,3,2,2,2,2,2,3,2,1,3,1,2,3,1,0,-1,-1,1,0,1,3,0,-1,1,1,1,0,-1,3,-1,0,0,0,0,0,2,-1,0,2,2,-1,3,1,0
3601.17161507,0,3,1,3,2,3,2,2,3,3,1,3,2,0,2,1,3,1,-1,2,0,0,1,0,3,-1,1,-1,-1,-1,1,-1,-1,0,0,1,-1,3,3,2,0,3,1,2,0,2,1,0,2,0
3478.51557338,2,-1,0,3,-1,2,2,2,3,3,2,-1,1,-1,-1,3,0,0,0,-1,3,2,1,-1,2,1,1,1,-1,3,0,-1,0,1,0,2,2,0,2,3,3,1,2,0,3,1,1,0,0,0
