$<obj,$x1,$x2,$x3,$x4,$x5,$x6,$x7,$x8,$x9,$x10,$x11,$x12,$x13,$x14,$x15,$x16,$x17,$x18,$x19,$x20,$x21,$x22,$x23,$x24,$x25,$x26,$x27,$x28,$x29,$x30,$x31,$x32,$x33,$x34,$x35,$x36,$x37,$x38,$x39,$x40,$x41,$x42,$x43,$x44,$x45,$x46,$x47,$x48,$x49,$x50
1641.02229991,3,1,2,3,3,2,1,-1,3,1,1,2,3,0,1,0,0,2,0,0,1,-1,-1,2,2,2,0,-1,0,2,1,2,3,1,0,2,1,0,-1,3,2,0,1,1,2,1,0,3,2,3
1546.41562852,-1,2,1,-1,3,-1,1,2,0,1,1,0,3,1,2,3,-1,2,3,0,2,0,0,2,0,3,0,2,1,-1,0,0,2,1,1,3,3,-1,3,0,3,1,3,0,-1,1,1,1,3,2
1637.28782604,2,2,3,-1,3,0,-1,-1,1,2,1,1,3,2,3,1,1,0,1,3,2,3,2,1,0,-1,-1,0,2,0,2,0,2,-1,1,2,0,1,1,3,0,1,2,0,0,1,2,3,1,2
1522.76396067,-1,1,1,-1,3,1,3,3,-1,3,0,0,1,-1,3,0,2,0,2,0,1,1,3,2,0,2,0,3,-1,0,1,1,2,2,2,0,0,2,-1,2,3,1,1,-1,-1,3,-1,2,2,2
1548.90527776,-1,2,-1,2,0,1,0,0,2,1,0,1,1,1,1,1,3,0,2,0,3,1,2,3,1,1,3,3,0,-1,3,-1,2,2,1,0,-1,3,-1,2,-1,0,0,2,0,0,2,-1,0,3
1503.469179,-1,1,1,2,3,-1,-1,2,2,2,1,2,0,1,2,3,0,1,2,-1,0,1,2,2,0,-1,0,-1,0,2,-1,3,1,0,1,-1,0,2,3,1,3,0,-1,2,2,1,1,3,0,-1
1550.15010239,2,2,3,1,0,1,0,2,-1,-1,-1,0,2,3,1,0,2,2,0,2,1,3,1,0,2,3,2,2,3,2,0,1,2,1,1,0,1,0,3,0,-1,1,-1,-1,1,0,1,2,3,1
1599.94308733,2,0,2,0,2,2,2,0,0,-1,3,1,0,1,2,0,1,2,2,1,1,3,0,1,3,3,2,-1,0,0,2,0,0,1,1,-1,3,1,-1,0,0,1,2,-1,0,-1,-1,1,1,2
1585.62760416,1,-1,0,1,1,3,2,2,-1,2,0,2,2,0,-1,1,0,2,1,0,1,2,3,1,-1,3,3,0,-1,0,-1,3,2,0,-1,0,2,0,2,1,1,2,3,3,2,0,2,1,-1,1
1681.47910018,2,3,-1,-1,3,2,0,-1,0,1,2,-1,1,0,1,3,0,1,-1,1,0,0,0,3,0,2,0,1,2,1,0,2,2,1,2,2,1,2,2,-1,1,3,3,2,0,1,0,0,0,2
1482.92957271,2,-1,1,1,2,3,0,0,3,-1,2,2,1,2,-1,3,2,2,1,-1,1,0,3,3,2,0,-1,1,2,1,3,2,0,3,2,2,1,0,1,0,-1,3,1,3,1,1,-1,1,0,1
1492.8881697,3,1,0,2,0,-1,2,3,2,2,0,2,-1,-1,2,0,-1,2,0,2,3,2,3,2,1,1,1,2,1,0,0,1,0,-1,1,1,0,-1,3,-1,3,1,-1,-1,1,2,0,3,0,2
1507.20365287,2,-1,2,0,1,2,0,0,-1,1,1,-1,0,0,1,2,0,3,1,3,0,3,-1,3,1,-1,-1,-1,0,2,0,3,1,0,3,0,2,2,1,2,3,-1,1,0,3,2,0,1,2,-1
1337.90750405,2,3,-1,0,1,1,2,0,3,2,-1,2,3,3,-1,3,0,-1,-1,0,3,-1,-1,2,1,1,0,0,3,-1,0,1,1,-1,0,2,1,3,0,3,2,1,-1,1,1,0,-1,3,-1,3
1473.59338803,1,1,0,3,-1,-1,1,0,2,3,0,-1,0,2,2,-1,3,1,2,3,3,1,-1,2,2,1,-1,0,-1,1,0,1,0,-1,3,0,-1,0,0,3,1,1,3,1,3,3,2,2,0,1
1498.4898805,1,-1,3,-1,2,1,2,3,3,-1,2,2,3,1,-1,2,0,2,1,3,0,1,1,-1,-1,3,2,0,0,1,0,0,1,2,-1,1,-1,2,2,1,2,1,1,1,0,0,-1,2,0,0
1455.54343099,1,2,0,-1,-1,-1,2,-1,2,2,3,1,3,2,3,3,0,1,3,3,0,-1,1,2,0,2,3,1,-1,1,3,2,3,3,1,1,0,1,0,1,-1,3,0,1,1,2,2,1,2,1
1633.55335217,2,-1,3,0,3,2,-1,2,3,-1,2,1,3,0,-1,-1,2,1,2,0,1,2,3,-1,2,2,3,3,0,0,0,2,3,0,0,0,0,2,2,1,1,1,1,0,3,3,3,0,2,0
1454.29860636,2,0,2,1,2,-1,0,-1,1,0,3,1,2,2,-1,-1,-1,2,0,2,-1,1,1,1,1,0,2,-1,3,2,1,3,2,0,-1,3,2,2,3,0,0,0,2,-1,3,1,3,2,-1,1
1632.93093986,2,2,0,3,2,1,1,2,3,3,0,-1,2,1,1,0,2,0,-1,-1,1,1,3,3,0,0,2,1,-1,2,1,2,2,1,-1,2,3,0,2,3,0,2,0,2,2,3,0,1,3,1
1735.62897131,0,1,-1,1,1,1,-1,-1,1,3,-1,0,0,0,2,2,0,2,-1,2,2,2,0,1,1,2,0,1,1,1,0,2,0,1,1,3,0,0,2,0,0,3,0,0,3,2,2,1,3,2
1554.50698857,2,1,-1,0,1,-1,2,1,-1,1,3,2,0,1,1,2,1,1,1,0,2,0,0,-1,-1,3,0,3,2,0,1,-1,2,3,-1,2,3,0,-1,-1,0,1,2,2,0,0,0,0,2,2
1660.31708158,0,-1,3,-1,1,1,-1,1,0,1,2,-1,2,2,2,0,2,2,-1,1,1,3,0,3,2,0,2,2,1,3,3,3,0,0,2,1,2,3,1,1,2,0,0,3,1,1,1,0,0,-1
1688.32563561,0,3,1,1,2,3,2,2,0,3,3,1,2,-1,3,2,0,1,0,0,0,3,2,0,2,3,3,3,2,1,1,1,0,3,2,0,1,2,-1,1,0,3,1,2,0,1,2,0,2,0
1421.93316615,3,1,0,1,1,-1,0,1,3,3,-1,3,0,0,2,1,-1,1,3,-1,0,2,-1,-1,-1,-1,3,3,-1,2,-1,3,1,1,1,3,0,1,3,0,0,-1,0,0,-1,2,0,3,2,2
1563.22076094,-1,3,3,1,1,2,0,2,3,3,2,-1,-1,3,2,0,1,1,2,2,2,2,3,-1,0,-1,0,0,1,2,-1,1,-1,1,0,0,1,2,-1,3,2,1,0,0,1,2,1,2,0,-1
1616.12580744,3,2,2,0,1,3,2,2,0,3,1,0,0,3,1,2,0,-1,2,0,0,1,3,1,1,0,0,1,-1,0,-1,-1,2,1,1,0,2,-1,2,0,0,1,0,1,-1,-1,2,3,3,-1
1642.26712454,-1,0,2,-1,0,3,3,2,1,-1,1,2,2,-1,2,3,0,1,1,3,0,1,0,-1,2,0,1,2,2,-1,1,1,2,1,3,0,1,1,-1,2,0,0,0,-1,2,2,1,2,0,2
1571.31212099,0,1,1,0,2,-1,0,1,1,3,3,-1,0,2,-1,2,0,-1,2,2,0,2,3,0,3,2,3,-1,-1,2,3,0,2,1,3,2,1,1,2,0,1,1,-1,0,-1,0,0,1,2,2
1612.39133357,-1,1,3,0,3,-1,3,1,1,2,2,-1,1,3,1,2,0,2,3,1,0,1,0,0,0,3,1,2,0,0,2,0,-1,-1,1,1,1,2,0,-1,0,2,-1,3,0,3,2,1,2,1
1544.54839158,2,3,2,1,1,-1,1,3,1,0,1,3,3,2,2,3,3,3,1,0,0,2,2,0,3,-1,0,-1,3,2,3,1,1,3,0,1,2,3,0,2,1,-1,2,1,2,-1,1,0,1,1
1514.0501883,2,2,1,1,1,2,2,1,2,2,-1,2,2,1,1,0,2,-1,3,0,0,3,-1,-1,-1,0,2,3,1,1,3,1,0,-1,0,-1,0,1,1,3,1,3,1,3,2,2,-1,2,1,0
1634.17576448,-1,1,0,0,-1,0,3,1,0,0,3,2,2,2,1,3,3,2,2,3,0,2,1,2,2,0,0,2,-1,2,2,1,1,1,0,1,0,0,-1,0,-1,0,3,1,3,-1,1,1,1,1
1616.74821975,3,1,3,1,1,0,-1,3,3,0,3,2,2,3,3,2,0,-1,-1,0,1,1,3,0,2,2,0,0,2,2,1,2,1,3,1,0,0,3,2,-1,1,2,1,2,1,3,2,2,2,1
1448.07448325,0,0,1,-1,2,0,-1,2,1,2,0,1,2,3,1,0,-1,1,2,0,-1,-1,0,3,-1,0,2,2,2,3,0,1,0,3,-1,0,-1,2,-1,-1,2,3,0,0,3,1,1,1,2,-1
1570.68970868,-1,2,-1,2,0,2,1,2,1,0,2,2,1,0,3,2,0,3,2,1,0,3,-1,1,1,3,2,0,3,0,0,-1,2,3,3,0,0,3,1,1,3,2,0,-1,1,2,0,-1,-1,0
1586.87242879,0,1,1,2,1,0,3,0,1,-1,0,-1,2,3,0,2,3,1,-1,1,2,1,3,3,-1,0,-1,0,0,0,3,1,0,2,-1,-1,-1,1,-1,0,3,1,3,3,0,1,0,1,1,1
1417.57627997,3,0,-1,-1,2,1,3,-1,1,2,-1,3,-1,-1,-1,1,1,1,2,2,2,2,3,3,0,0,2,0,2,1,1,3,0,0,0,-1,2,1,2,1,-1,1,3,2,0,1,-1,1,2,2
1482.3071604,2,-1,0,0,3,1,2,-1,0,2,1,1,0,2,-1,-1,3,0,-1,3,3,3,2,3,3,0,-1,1,1,0,0,-1,1,1,0,-1,0,2,1,3,1,-1,0,1,-1,2,1,1,3,-1
1472.97097572,2,0,-1,0,0,1,0,3,2,3,-1,0,-1,0,2,-1,0,-1,-1,2,2,1,0,2,1,2,0,2,-1,1,1,1,2,3,0,0,3,2,-1,3,0,1,1,1,1,3,2,-1,2,-1
1668.40844164,1,0,2,1,0,2,2,-1,2,2,2,0,2,2,3,3,0,3,1,1,0,2,1,0,0,-1,3,2,3,-1,3,0,1,2,1,3,1,0,0,-1,0,1,-1,2,1,3,1,3,0,0
1608.6568597,2,1,1,2,2,0,1,-1,2,1,0,-1,2,2,-1,0,-1,-1,2,0,3,3,2,1,-1,1,0,1,0,2,-1,-1,2,1,0,0,0,0,2,3,0,1,1,1,2,-1,2,2,-1,3
1682.1015125,1,1,3,0,-1,1,-1,3,1,2,2,1,1,1,-1,0,1,3,2,2,2,2,2,3,0,1,0,2,-1,0,2,0,-1,0,1,3,1,2,0,0,1,3,0,0,-1,-1,0,1,0,1
1625.46199212,2,1,2,-1,2,3,2,1,0,3,1,2,0,0,2,1,3,0,-1,-1,0,3,2,1,0,-1,2,0,1,0,1,1,3,1,0,3,0,2,0,3,3,3,0,-1,1,1,1,2,0,2
1527.12084685,1,2,3,2,3,1,1,0,2,3,2,1,2,3,2,2,-1,2,1,1,-1,2,-1,0,3,2,1,1,1,2,1,3,1,0,0,3,0,0,1,2,2,-1,3,-1,0,0,3,0,-1,2
1706.37559266,1,-1,0,2,1,3,1,2,1,3,2,1,2,3,-1,0,-1,2,1,2,2,0,1,0,2,0,2,3,1,1,0,0,2,0,3,2,1,3,-1,2,0,0,-1,1,0,0,2,0,0,1
1485.41922196,-1,3,-1,0,3,1,1,0,0,1,1,1,2,-1,0,3,3,0,0,2,3,1,1,3,0,2,2,0,2,0,1,-1,3,2,2,2,-1,-1,0,2,1,3,1,1,-1,0,-1,-1,0,2
1313.01101158,0,0,-1,2,3,1,3,1,1,2,1,3,0,-1,0,-1,1,1,1,2,2,1,2,2,-1,2,3,-1,-1,3,2,1,3,1,2,-1,-1,3,-1,0,2,-1,-1,1,3,2,3,1,1,1
1532.72255766,3,2,0,2,1,3,1,1,0,1,3,0,3,-1,1,2,3,2,1,0,3,-1,-1,0,0,2,-1,1,2,2,3,3,0,-1,2,1,0,-1,2,1,3,0,2,0,3,2,2,1,2,1
1600.56549965,-1,2,-1,3,3,-1,0,0,2,0,3,3,1,2,-1,0,2,-1,3,0,1,1,2,0,2,1,0,0,1,3,1,0,2,1,1,3,0,0,2,0,-1,3,2,0,-1,2,2,2,1,1
1467.99167722,0,3,1,-1,1,2,2,-1,0,3,2,1,2,2,1,3,0,-1,0,1,2,-1,3,-1,-1,2,-1,1,2,0,0,1,1,1,1,0,0,1,2,3,3,1,3,2,3,-1,0,3,2,-1
1321.10237163,3,0,2,0,1,-1,3,1,-1,2,-1,-1,2,-1,1,-1,3,-1,3,3,2,2,-1,0,3,3,-1,0,1,1,3,-1,3,0,3,2,2,-1,0,3,3,2,2,2,2,1,1,2,1,0
1642.26712454,3,2,3,0,0,-1,-1,1,-1,2,-1,-1,0,1,-1,2,2,1,-1,3,0,2,1,2,2,2,0,2,3,3,1,2,1,0,3,1,0,2,0,1,2,0,2,0,1,0,1,0,0,1
1417.57627997,1,2,1,1,1,-1,-1,0,2,3,3,1,2,-1,2,2,-1,3,-1,2,1,1,3,1,0,1,2,1,3,0,0,2,-1,1,2,3,0,0,1,2,1,2,-1,2,-1,-1,-1,-1,3,2
1479.19509884,3,3,3,1,1,-1,2,2,1,0,-1,2,-1,2,0,1,1,1,-1,1,0,0,0,2,2,-1,1,2,-1,3,2,-1,1,1,3,2,-1,0,0,2,1,2,-1,2,3,1,0,2,0,3
1652.84813384,3,1,-1,0,1,0,1,2,-1,3,-1,0,3,2,0,0,2,0,0,0,-1,1,1,2,0,-1,0,-1,2,1,-1,1,2,1,2,0,2,1,1,3,0,1,1,0,1,2,3,2,-1,2
1607.41203508,0,0,0,0,-1,2,0,-1,2,1,0,1,2,2,2,2,1,0,2,2,0,1,1,3,3,1,-1,1,3,-1,1,3,-1,0,2,1,0,1,2,2,2,3,0,2,-1,-1,1,2,-1,0
1481.68474809,-1,1,0,1,2,2,1,3,3,2,3,-1,2,3,-1,0,0,-1,0,0,3,1,0,-1,0,0,2,1,1,-1,-1,0,0,1,2,3,2,0,1,-1,-1,-1,0,1,0,3,3,2,-1,2
1636.66541373,2,2,0,3,2,2,2,1,1,-1,0,0,1,0,-1,2,1,0,-1,2,0,-1,0,2,-1,1,1,0,2,1,1,3,1,2,3,-1,3,0,1,0,2,0,0,3,3,1,0,1,3,2
1676.49980169,1,0,0,3,2,3,-1,1,0,1,-1,3,1,0,0,1,-1,2,0,3,1,2,2,1,3,2,2,3,0,0,2,1,0,2,2,2,2,-1,1,1,0,0,2,0,0,3,1,1,1,0
1430.64693851,1,1,0,2,3,0,1,0,1,-1,-1,-1,-1,2,0,1,1,2,3,1,2,1,0,-1,0,2,0,2,1,0,1,3,1,-1,1,2,3,2,3,0,-1,1,2,-1,3,-1,3,3,2,1
1657.82743233,2,1,2,2,1,2,2,1,1,2,1,3,1,1,0,0,0,3,1,0,3,3,-1,2,3,0,-1,1,2,1,0,1,2,3,0,2,2,0,3,-1,0,0,1,2,1,3,-1,1,0,1
1488.53128352,1,2,1,0,1,0,1,0,0,2,0,1,-1,-1,3,1,1,3,1,3,2,-1,-1,2,2,0,2,3,1,1,0,0,3,1,1,3,3,3,0,-1,-1,2,2,2,1,3,3,0,3,1
1527.74325916,0,2,3,1,1,1,-1,2,3,0,-1,1,2,1,1,1,-1,2,-1,0,2,2,3,0,1,3,0,2,1,0,3,-1,0,2,2,-1,0,2,2,0,-1,0,0,1,-1,1,1,2,-1,-1
1510.93812674,3,1,2,1,1,1,2,2,2,1,1,2,2,2,3,-1,2,3,0,2,1,0,2,2,-1,0,-1,3,3,1,2,0,3,3,-1,1,3,1,3,1,3,0,1,0,-1,1,2,-1,3,2
1598.69826271,1,3,2,0,1,0,1,1,-1,2,2,-1,2,0,0,3,1,1,2,0,2,2,-1,2,0,-1,-1,3,2,-1,0,0,0,1,3,0,1,3,2,1,2,1,0,3,0,-1,3,1,1,3
1580.02589335,0,0,0,0,0,0,-1,1,3,1,0,0,2,-1,2,3,1,3,1,1,0,2,0,1,2,-1,2,1,0,-1,-1,-1,2,1,1,3,2,2,3,2,2,3,2,2,1,1,1,3,3,3
1486.04163427,0,2,0,1,2,0,0,1,3,3,-1,1,2,0,2,0,0,0,1,-1,3,3,-1,0,-1,1,1,3,-1,1,2,2,3,0,3,2,3,0,3,-1,1,0,3,1,-1,3,1,0,3,2
1535.2122069,0,2,3,1,-1,-1,1,2,2,1,0,3,-1,2,2,0,0,1,1,1,2,0,2,1,2,3,1,0,2,0,1,0,-1,3,0,3,0,-1,2,1,-1,2,2,3,3,0,3,-1,0,2
1483.55198502,2,1,0,2,1,3,-1,0,0,1,1,0,1,0,2,2,2,-1,0,-1,-1,1,2,2,2,1,2,-1,1,3,1,2,2,3,1,0,0,-1,0,-1,-1,1,0,1,1,2,2,3,-1,1
1626.08440443,2,2,-1,0,2,2,1,1,0,-1,2,1,3,3,0,1,0,0,2,2,-1,3,-1,0,3,3,2,0,-1,2,-1,1,3,1,1,-1,2,0,0,0,1,0,1,3,0,2,2,1,0,2
1564.46558556,2,1,2,3,1,0,2,1,2,1,3,2,2,0,2,-1,0,1,1,2,3,1,3,0,0,-1,1,-1,1,-1,0,2,3,0,0,2,0,-1,1,1,2,1,-1,0,2,1,-1,2,1,0
1336.04026712,1,0,0,1,1,3,1,2,0,2,2,-1,2,-1,2,0,2,3,-1,1,0,3,0,3,-1,0,3,-1,-1,-1,0,2,3,-1,-1,2,-1,3,1,2,-1,-1,0,0,0,2,0,0,3,2
1510.31571443,3,0,2,1,3,3,-1,2,2,3,1,2,-1,0,3,2,0,2,1,2,2,1,1,3,0,-1,0,-1,2,1,0,2,-1,2,3,1,1,2,-1,0,1,0,-1,-1,2,0,1,0,-1,1
1635.42058911,0,1,0,1,3,2,2,0,2,3,1,3,2,0,3,0,1,0,3,1,0,2,1,1,0,2,3,2,3,1,0,-1,2,3,1,1,3,2,0,0,1,3,-1,2,0,0,2,2,-1,0
1611.76892126,0,1,1,-1,1,2,-1,0,3,1,2,2,2,-1,2,3,0,1,0,0,3,2,0,-1,1,3,3,3,0,2,3,1,2,1,-1,2,-1,1,1,0,1,2,0,0,-1,1,3,1,0,1
1693.30493411,2,1,2,1,0,0,0,2,3,3,-1,1,1,2,1,0,0,1,0,3,3,0,0,1,-1,3,1,2,0,-1,2,1,2,3,2,1,0,0,0,3,0,3,2,2,3,2,1,0,3,1
1641.02229991,1,-1,3,0,-1,2,1,2,0,-1,0,2,1,0,1,0,1,-1,1,-1,2,1,3,1,2,2,-1,0,2,2,2,1,2,0,3,0,0,3,1,0,1,1,2,0,-1,1,2,-1,-1,0
1571.31212099,2,3,3,2,0,3,1,1,0,1,0,0,0,1,3,3,3,0,3,2,2,-1,2,0,1,-1,3,1,0,1,0,-1,0,0,3,1,0,-1,0,2,1,-1,1,-1,1,1,1,3,2,3
1596.20861346,3,1,-1,0,1,-1,1,0,3,0,1,-1,0,1,2,1,0,-1,2,0,2,0,3,0,2,3,2,2,3,0,1,1,1,1,2,2,1,2,3,0,-1,0,0,1,-1,0,2,-1,3,-1
1697.03940798,2,1,2,2,1,1,1,2,0,1,1,1,3,2,2,1,0,-1,3,0,-1,2,2,0,-1,2,0,0,0,0,2,0,1,3,2,3,0,-1,1,2,1,0,2,3,-1,0,2,1,3,0
1486.04163427,3,2,3,2,2,0,-1,3,2,1,-1,0,1,0,0,2,0,-1,0,0,1,0,1,2,2,-1,2,0,1,1,1,2,-1,1,-1,2,1,2,2,0,1,-1,-1,2,1,-1,3,3,0,2
1541.43633002,2,1,3,3,1,0,1,1,-1,-1,3,0,-1,2,2,1,-1,2,2,0,2,-1,2,-1,1,0,3,-1,1,0,1,1,0,-1,2,0,1,-1,0,0,1,3,1,0,2,1,1,3,3,2
1541.43633002,0,3,-1,2,-1,1,-1,2,0,3,1,1,3,3,2,2,1,0,1,3,1,-1,-1,-1,1,0,2,3,1,0,2,1,1,3,3,0,3,0,-1,-1,1,0,2,0,0,0,1,-1,1,3
1639.77747529,0,-1,0,1,2,2,3,-1,3,2,1,1,-1,0,2,0,3,0,2,0,3,1,-1,0,-1,3,3,0,2,2,3,0,1,3,1,0,1,3,1,0,2,2,2,-1,2,0,1,1,2,1
1490.39852045,-1,2,1,0,3,2,3,0,1,0,3,3,0,1,2,2,1,-1,1,-1,-1,2,2,2,0,0,2,1,0,3,-1,0,1,3,2,1,1,-1,2,1,0,3,-1,1,3,3,2,-1,1,2
1685.83598637,-1,3,0,0,2,1,3,3,1,2,2,2,-1,2,1,1,2,0,0,1,-1,0,0,0,-1,1,1,3,2,2,-1,0,0,3,0,0,1,1,2,2,1,1,3,3,0,1,2,0,3,3
1598.69826271,0,0,2,2,0,1,-1,-1,1,1,-1,2,-1,2,0,0,1,2,3,-1,2,2,2,1,0,2,2,3,-1,0,-1,3,2,0,0,0,2,3,-1,2,0,3,1,1,2,1,0,1,1,0
1602.43273658,3,2,2,0,-1,1,2,1,2,1,3,1,2,3,1,0,2,1,2,-1,3,0,-1,0,-1,0,2,2,0,2,1,0,2,3,2,0,1,-1,-1,1,0,3,-1,1,1,1,0,0,0,0
1662.80673083,0,2,1,2,2,3,1,2,0,3,2,1,3,3,1,3,0,0,3,3,0,2,0,0,3,2,-1,1,0,1,-1,0,0,3,0,2,1,2,2,3,2,2,2,1,-1,1,1,1,1,2
1600.56549965,0,3,0,2,0,2,0,1,0,2,-1,1,0,0,2,1,2,-1,2,1,3,0,-1,1,0,1,3,2,3,1,1,2,0,3,-1,2,3,1,0,2,2,0,1,-1,0,0,0,-1,2,-1
1571.9345333,-1,1,-1,1,-1,1,2,2,0,-1,2,1,1,3,1,3,0,0,3,2,2,0,3,2,0,-1,-1,1,2,0,2,0,1,3,1,3,3,2,0,2,2,0,0,0,1,-1,2,3,-1,2
1583.76036723,3,0,2,1,2,1,0,0,2,-1,2,1,3,3,1,1,1,-1,2,3,0,0,0,0,0,0,-1,-1,3,3,2,2,2,2,3,1,0,2,2,2,2,-1,1,2,0,3,0,1,3,3
1530.23290841,2,1,1,-1,1,0,0,2,1,0,0,2,3,0,1,-1,3,3,0,-1,-1,1,2,0,1,1,3,3,-1,0,3,1,1,2,-1,0,3,2,3,0,1,0,2,1,0,3,-1,3,-1,0
1664.67396776,3,2,0,1,0,-1,2,1,1,-1,2,0,1,2,2,1,-1,1,0,3,1,1,1,1,2,2,0,0,3,0,0,0,-1,3,2,-1,1,2,0,1,0,1,0,2,3,-1,0,0,-1,1
1502.22435438,1,1,1,1,0,0,0,2,0,3,1,2,0,1,3,-1,0,-1,1,3,3,3,1,1,-1,2,2,2,0,2,0,0,1,2,-1,-1,2,2,1,0,-1,1,0,1,3,-1,2,3,2,3
1547.03804083,-1,2,1,3,2,0,-1,1,0,1,0,3,1,-1,2,0,1,-1,0,0,2,3,-1,3,1,3,2,3,1,1,0,1,2,2,3,-1,2,2,1,0,1,2,-1,2,3,0,1,2,-1,3
1697.03940798,0,2,-1,0,-1,3,-1,0,0,0,3,0,1,-1,3,1,1,1,3,3,1,1,2,2,0,1,1,1,2,2,2,1,0,1,0,2,2,1,1,0,3,0,2,0,2,2,2,2,3,1
1630.44129061,0,0,1,0,2,1,3,1,-1,2,0,1,1,0,0,3,2,1,1,0,0,1,0,2,-1,2,0,2,-1,2,-1,2,1,3,2,1,-1,2,1,1,0,0,2,2,-1,0,3,2,3,3
1601.81032427,3,-1,1,-1,1,1,2,0,2,3,-1,1,0,0,0,-1,1,0,2,0,2,2,0,0,2,-1,2,1,2,1,-1,2,1,0,1,0,2,1,2,2,2,-1,0,1,1,-1,1,3,0,3
1509.07088981,-1,3,0,0,0,1,2,0,0,1,1,-1,2,0,1,2,-1,3,-1,0,0,0,0,1,2,-1,0,0,2,2,2,-1,2,-1,-1,2,3,1,-1,3,3,2,1,2,1,3,2,2,1,2
1480.43992346,1,3,3,3,-1,2,1,1,2,3,2,3,-1,1,0,2,1,3,3,3,2,0,-1,1,0,0,2,-1,1,-1,1,2,2,2,-1,0,2,2,2,0,1,2,1,0,0,-1,-1,0,1,3
1606.78962276,1,1,3,2,-1,0,2,0,1,-1,2,2,1,1,2,0,3,1,-1,1,-1,2,2,1,1,1,-1,2,1,0,0,-1,2,0,3,3,1,3,0,0,2,1,2,0,-1,-1,0,0,2,2
1649.73607228,1,1,-1,1,3,0,0,2,2,2,0,0,2,0,-1,0,1,2,1,0,2,0,2,1,0,3,2,3,1,2,0,0,1,1,3,0,1,2,2,-1,1,3,2,2,3,0,-1,1,-1,3
1566.33282249,1,1,3,2,-1,3,2,1,2,2,0,2,1,0,3,2,3,0,1,1,0,2,-1,3,1,0,1,0,-1,1,3,3,-1,1,1,2,0,2,-1,2,-1,0,2,2,2,3,1,2,1,0
1608.03444739,3,3,2,3,0,1,1,0,0,2,2,1,-1,0,1,0,0,-1,2,0,0,-1,2,1,0,1,-1,1,3,3,2,1,-1,-1,0,2,1,2,-1,0,1,2,3,2,2,1,1,0,3,0
1476.08303728,3,3,1,1,3,1,1,0,0,2,-1,-1,1,2,2,2,0,0,1,-1,1,2,2,3,-1,0,1,2,1,1,0,1,-1,2,1,2,2,3,0,-1,2,3,2,0,0,2,-1,0,3,0
1477.95027421,2,2,-1,0,-1,2,1,2,1,2,-1,0,2,0,0,1,3,0,0,3,3,1,0,2,2,2,1,3,1,-1,1,3,0,-1,2,-1,2,1,0,1,3,2,3,0,3,2,1,3,1,3
1502.22435438,2,3,2,3,1,1,0,1,1,1,2,0,1,-1,2,2,2,1,2,2,-1,1,-1,-1,0,-1,0,-1,1,3,2,3,3,2,3,1,1,-1,3,0,0,2,1,2,0,3,2,3,-1,1
1546.41562852,3,0,0,2,1,0,2,0,1,3,-1,-1,2,3,-1,2,0,1,1,-1,0,1,-1,1,2,0,2,2,0,2,0,0,1,1,3,1,-1,-1,1,3,0,0,2,2,1,1,2,-1,-1,0
1418.82110459,-1,3,0,-1,1,0,-1,0,3,-1,2,0,2,2,3,0,-1,0,1,2,0,-1,2,-1,1,2,3,0,1,0,0,2,-1,2,0,-1,2,-1,-1,2,0,2,-1,3,3,2,0,0,3,3
1710.11006653,1,0,-1,0,3,0,2,2,2,2,2,2,-1,1,3,1,2,2,2,0,1,2,3,0,1,-1,0,0,1,0,2,1,-1,2,0,3,0,1,1,1,1,3,0,1,-1,0,2,1,3,1
1650.9808969,3,1,0,2,0,2,0,3,2,1,2,2,0,-1,1,2,-1,2,2,3,-1,0,0,-1,1,0,2,0,1,2,3,1,3,1,0,2,0,1,0,3,1,2,0,3,3,-1,2,0,3,3
1598.69826271,3,0,0,3,0,1,0,0,1,2,2,-1,-1,-1,1,2,0,1,0,0,1,2,-1,1,0,2,2,3,0,2,2,1,0,1,3,1,0,2,-1,-1,3,3,2,2,3,-1,1,1,2,2
1553.88457626,1,0,1,0,1,2,1,-1,3,1,1,2,3,2,3,3,-1,2,2,2,0,1,0,0,0,0,1,-1,-1,0,0,0,2,-1,3,-1,1,0,2,3,1,2,0,1,-1,-1,-1,1,2,1
1606.78962276,2,3,0,0,1,2,0,3,2,1,3,3,-1,0,3,-1,3,3,2,3,2,2,3,1,0,1,1,3,1,0,0,0,0,3,0,2,0,0,2,1,3,-1,0,2,2,1,3,1,2,1
1599.94308733,0,1,-1,-1,-1,1,0,-1,0,3,-1,2,1,1,1,2,1,0,0,0,2,0,0,2,1,0,3,0,1,3,2,1,2,0,1,1,2,2,-1,1,-1,3,3,0,2,1,0,-1,2,1
1702.64111879,2,-1,3,0,2,0,2,0,2,-1,2,3,2,1,1,1,2,0,3,1,2,1,1,3,2,1,1,2,0,0,0,1,2,-1,2,2,-1,1,0,3,1,0,0,0,0,1,3,3,1,0
1672.76532782,1,0,3,2,3,-1,-1,0,-1,2,0,3,0,0,0,1,0,0,-1,2,0,0,3,2,3,2,0,1,0,1,-1,1,2,1,-1,-1,0,2,3,1,0,2,1,2,2,2,1,3,-1,1
1596.83102577,2,3,0,0,0,2,1,1,1,2,1,1,2,2,2,3,1,0,0,0,-1,0,3,1,2,-1,3,2,-1,0,1,1,2,1,-1,-1,0,1,2,0,-1,3,0,2,0,2,1,2,0,-1
